============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.3.3, pluggy-1.5.0 -- C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(WindowsPath('C:/Users/Juergen/Documents/Projects/Meshtastic/Python-CLI/.hypothesis/examples'))
rootdir: C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI
configfile: pytest.ini
plugins: dash-2.18.2, hypothesis-6.119.1, cov-5.0.0
meshtastic/tests/test_main.py::test_main_ch_set_psk_with_ch_index PASSED [ 38%]
meshtastic/tests/test_main.py::test_onNode PASSED                        [ 38%]
meshtastic/tests/test_main.py::test_tunnel_no_args PASSED                [ 39%]
meshtastic/tests/test_main.py::test_tunnel_tunnel_arg_with_no_devices PASSED [ 39%]
meshtastic/tests/test_main.py::test_tunnel_subnet_arg_with_no_devices PASSED [ 40%]
meshtastic/tests/test_main.py::test_tunnel_tunnel_arg SKIPPED (on
windows is no fcntl module)                                              [ 40%]
meshtastic/tests/test_main.py::test_set_favorite_node PASSED             [ 41%]
meshtastic/tests/test_main.py::test_remove_favorite_node PASSED          [ 41%]
meshtastic/tests/test_main.py::test_set_ignored_node PASSED              [ 42%]
meshtastic/tests/test_main.py::test_remove_ignored_node PASSED           [ 42%]
meshtastic/tests/test_main.py::test_main_set_owner_whitespace_only PASSED [ 43%]
meshtastic/tests/test_main.py::test_main_set_owner_empty_string PASSED   [ 43%]
meshtastic/tests/test_main.py::test_main_set_owner_short_whitespace_only PASSED [ 44%]
meshtastic/tests/test_main.py::test_main_set_owner_short_empty_string PASSED [ 44%]
meshtastic/tests/test_main.py::test_main_set_ham_whitespace_only PASSED  [ 45%]
meshtastic/tests/test_main.py::test_main_set_ham_empty_string PASSED     [ 45%]
meshtastic/tests/test_mesh_interface.py::test_MeshInterface PASSED       [ 46%]
meshtastic/tests/test_mesh_interface.py::test_getMyUser PASSED           [ 46%]
meshtastic/tests/test_mesh_interface.py::test_getLongName PASSED         [ 47%]
meshtastic/tests/test_mesh_interface.py::test_getShortName PASSED        [ 47%]
meshtastic/tests/test_mesh_interface.py::test_handlePacketFromRadio_no_from PASSED [ 48%]
meshtastic/tests/test_mesh_interface.py::test_handlePacketFromRadio_with_a_portnum PASSED [ 48%]
meshtastic/tests/test_mesh_interface.py::test_handlePacketFromRadio_no_portnum PASSED [ 49%]
meshtastic/tests/test_mesh_interface.py::test_getNode_with_local PASSED  [ 49%]
meshtastic/tests/test_mesh_interface.py::test_getNode_not_local PASSED   [ 50%]
meshtastic/tests/test_mesh_interface.py::test_getNode_not_local_timeout PASSED [ 50%]
meshtastic/tests/test_mesh_interface.py::test_getNode_not_local_timeout_attempts PASSED [ 51%]
meshtastic/tests/test_mesh_interface.py::test_sendPosition PASSED        [ 51%]
meshtastic/tests/test_mesh_interface.py::test_handleFromRadio_with_my_info PASSED [ 52%]
meshtastic/tests/test_mesh_interface.py::test_handleFromRadio_with_node_info PASSED [ 52%]
meshtastic/tests/test_mesh_interface.py::test_handleFromRadio_with_node_info_tbeam1 PASSED [ 53%]
meshtastic/tests/test_mesh_interface.py::test_handleFromRadio_with_node_info_tbeam_with_bad_data PASSED [ 53%]
meshtastic/tests/test_mesh_interface.py::test_MeshInterface_sendToRadioImpl PASSED [ 54%]
meshtastic/tests/test_mesh_interface.py::test_MeshInterface_sendToRadio_no_proto PASSED [ 54%]
meshtastic/tests/test_mesh_interface.py::test_sendData_too_long PASSED   [ 55%]
meshtastic/tests/test_mesh_interface.py::test_sendData_unknown_app PASSED [ 55%]
meshtastic/tests/test_mesh_interface.py::test_sendPosition_with_a_position PASSED [ 56%]
meshtastic/tests/test_mesh_interface.py::test_sendPacket_with_no_destination PASSED [ 56%]
meshtastic/tests/test_mesh_interface.py::test_sendPacket_with_destination_as_int PASSED [ 57%]
meshtastic/tests/test_mesh_interface.py::test_sendPacket_with_destination_starting_with_a_bang PASSED [ 57%]
meshtastic/tests/test_mesh_interface.py::test_sendPacket_with_destination_as_BROADCAST_ADDR PASSED [ 58%]
meshtastic/tests/test_mesh_interface.py::test_sendPacket_with_destination_as_LOCAL_ADDR_no_myInfo PASSED [ 58%]
meshtastic/tests/test_mesh_interface.py::test_sendPacket_with_destination_as_LOCAL_ADDR_with_myInfo PASSED [ 59%]
meshtastic/tests/test_mesh_interface.py::test_sendPacket_with_destination_is_blank_with_nodes PASSED [ 59%]
meshtastic/tests/test_mesh_interface.py::test_sendPacket_with_destination_is_blank_without_nodes PASSED [ 60%]
meshtastic/tests/test_mesh_interface.py::test_getMyNodeInfo PASSED       [ 60%]
meshtastic/tests/test_mesh_interface.py::test_getCannedMessage PASSED    [ 61%]
meshtastic/tests/test_mesh_interface.py::test_getRingtone PASSED         [ 61%]
meshtastic/tests/test_mesh_interface.py::test_generatePacketId PASSED    [ 62%]
meshtastic/tests/test_mesh_interface.py::test_fixupPosition_empty_pos PASSED [ 62%]
meshtastic/tests/test_mesh_interface.py::test_fixupPosition_no_changes_needed PASSED [ 63%]
meshtastic/tests/test_mesh_interface.py::test_fixupPosition PASSED       [ 63%]
meshtastic/tests/test_mesh_interface.py::test_nodeNumToId PASSED         [ 64%]
meshtastic/tests/test_mesh_interface.py::test_nodeNumToId_not_found PASSED [ 64%]
meshtastic/tests/test_mesh_interface.py::test_nodeNumToId_to_all PASSED  [ 65%]
meshtastic/tests/test_mesh_interface.py::test_getOrCreateByNum_minimal PASSED [ 65%]
meshtastic/tests/test_mesh_interface.py::test_getOrCreateByNum_not_found PASSED [ 66%]
meshtastic/tests/test_mesh_interface.py::test_getOrCreateByNum PASSED    [ 66%]
meshtastic/tests/test_mesh_interface.py::test_exit_with_exception PASSED [ 67%]
meshtastic/tests/test_mesh_interface.py::test_showNodes_exclude_self PASSED [ 67%]
meshtastic/tests/test_mesh_interface.py::test_waitConnected_raises_an_exception PASSED [ 68%]
meshtastic/tests/test_mesh_interface.py::test_waitConnected_isConnected_timeout PASSED [ 68%]
meshtastic/tests/test_mesh_interface.py::test_timeago PASSED             [ 69%]
meshtastic/tests/test_node.py::test_node PASSED                          [ 69%]
meshtastic/tests/test_node.py::test_exitSimulator PASSED                 [ 70%]
meshtastic/tests/test_node.py::test_reboot PASSED                        [ 70%]
meshtastic/tests/test_node.py::test_shutdown PASSED                      [ 71%]
meshtastic/tests/test_node.py::test_setURL_empty_url PASSED              [ 71%]
meshtastic/tests/test_node.py::test_setURL_valid_URL_but_no_settings PASSED [ 72%]
meshtastic/tests/test_node.py::test_getChannelByChannelIndex PASSED      [ 72%]
meshtastic/tests/test_node.py::test_writeConfig_with_no_radioConfig PASSED [ 73%]
meshtastic/tests/test_node.py::test_requestChannel_not_localNode PASSED  [ 73%]
meshtastic/tests/test_node.py::test_requestChannel_localNode PASSED      [ 74%]
meshtastic/tests/test_node.py::test_requestChannels_non_localNode PASSED [ 74%]
meshtastic/tests/test_node.py::test_requestChannels_non_localNode_starting_index PASSED [ 75%]
meshtastic/tests/test_node.py::test_set_favorite[!1dec0ded] PASSED       [ 75%]
meshtastic/tests/test_node.py::test_set_favorite[502009325] PASSED       [ 76%]
meshtastic/tests/test_node.py::test_remove_favorite[!1dec0ded] PASSED    [ 76%]
meshtastic/tests/test_node.py::test_remove_favorite[502009325] PASSED    [ 77%]
meshtastic/tests/test_node.py::test_set_ignored[!1dec0ded] PASSED        [ 77%]
meshtastic/tests/test_node.py::test_set_ignored[502009325] PASSED        [ 78%]
meshtastic/tests/test_node.py::test_remove_ignored[!1dec0ded] PASSED     [ 78%]
meshtastic/tests/test_node.py::test_remove_ignored[502009325] PASSED     [ 79%]
meshtastic/tests/test_node.py::test_setOwner_whitespace_only_long_name PASSED [ 79%]
meshtastic/tests/test_node.py::test_setOwner_empty_long_name PASSED      [ 80%]
meshtastic/tests/test_node.py::test_setOwner_whitespace_only_short_name PASSED [ 80%]
meshtastic/tests/test_node.py::test_setOwner_empty_short_name PASSED     [ 81%]
meshtastic/tests/test_node.py::test_setOwner_valid_names PASSED          [ 81%]
meshtastic/tests/test_remote_hardware.py::test_RemoteHardwareClient PASSED [ 82%]
meshtastic/tests/test_remote_hardware.py::test_onGPIOreceive PASSED      [ 82%]
meshtastic/tests/test_remote_hardware.py::test_RemoteHardwareClient_no_gpio_channel PASSED [ 83%]
meshtastic/tests/test_remote_hardware.py::test_readGPIOs PASSED          [ 83%]
meshtastic/tests/test_remote_hardware.py::test_writeGPIOs PASSED         [ 84%]
meshtastic/tests/test_remote_hardware.py::test_watchGPIOs PASSED         [ 84%]
meshtastic/tests/test_remote_hardware.py::test_sendHardware_no_nodeid PASSED [ 85%]
meshtastic/tests/test_serial_interface.py::test_SerialInterface_single_port PASSED [ 85%]
meshtastic/tests/test_serial_interface.py::test_SerialInterface_no_ports PASSED [ 86%]
meshtastic/tests/test_serial_interface.py::test_SerialInterface_multiple_ports PASSED [ 86%]
meshtastic/tests/test_stream_interface.py::test_StreamInterface PASSED   [ 87%]
meshtastic/tests/test_tcp_interface.py::test_TCPInterface FAILED         [ 87%]
meshtastic/tests/test_tcp_interface.py::test_TCPInterface_exception PASSED [ 88%]
meshtastic/tests/test_tcp_interface.py::test_TCPInterface_without_connecting PASSED [ 88%]
meshtastic/tests/test_util.py::test_genPSK256 PASSED                     [ 89%]
meshtastic/tests/test_util.py::test_fromStr PASSED                       [ 89%]
meshtastic/tests/test_util.py::test_fromPSK PASSED                       [ 90%]
meshtastic/tests/test_util.py::test_stripnl PASSED                       [ 90%]
meshtastic/tests/test_util.py::test_pskToString_empty_string PASSED      [ 91%]
meshtastic/tests/test_util.py::test_pskToString_string PASSED            [ 91%]
meshtastic/tests/test_util.py::test_pskToString_one_byte_zero_value PASSED [ 92%]
meshtastic/tests/test_util.py::test_pskToString_simple PASSED            [ 92%]
meshtastic/tests/test_util.py::test_support_info PASSED                  [ 93%]
meshtastic/tests/test_util.py::test_catchAndIgnore PASSED                [ 93%]
meshtastic/tests/test_util.py::test_remove_keys_from_dict_empty_keys PASSED [ 94%]
meshtastic/tests/test_util.py::test_remove_keys_from_dict_nested PASSED  [ 94%]
meshtastic/tests/test_util.py::test_snake_to_camel PASSED                [ 95%]
meshtastic/tests/test_util.py::test_camel_to_snake PASSED                [ 95%]
meshtastic/tests/test_util.py::test_eliminate_duplicate_port PASSED      [ 96%]
meshtastic/tests/test_util.py::test_active_ports_on_supported_devices_empty PASSED [ 96%]
meshtastic/tests/test_util.py::test_active_ports_on_supported_devices_linux PASSED [ 97%]
meshtastic/tests/test_util.py::test_active_ports_on_supported_devices_mac PASSED [ 97%]
meshtastic/tests/test_util.py::test_active_ports_on_supported_devices_win PASSED [ 98%]
meshtastic/tests/test_util.py::test_active_ports_on_supported_devices_mac_no_duplicates_check PASSED [ 98%]
meshtastic/tests/test_util.py::test_active_ports_on_supported_devices_mac_duplicates_check PASSED [ 99%]
meshtastic/tests/test_util.py::test_message_to_json_shows_all PASSED     [ 99%]
meshtastic/tests/test_util.py::test_acknowledgement_reset PASSED         [100%]

================================== FAILURES ===================================
_______________________________ test_main_info ________________________________

interface = <MagicMock id='1851651301232'>

    def onConnected(interface):
        """Callback invoked when we connect to a radio"""
        closeNow = False  # Should we drop the connection after we finish?
        waitForAckNak = (
            False  # Should we wait for an acknowledgment if we send to a remote node?
        )
        try:
            args = mt_config.args
    
            # convenient place to store any keyword args we pass to getNode
            getNode_kwargs = {
                "requestChannelAttempts": args.channel_fetch_attempts,
                "timeout": args.timeout
            }
    
            # do not print this line if we are exporting the config
            if not args.export_config:
                print("Connected to radio")
    
            if args.set_time is not None:
                interface.getNode(args.dest, False, **getNode_kwargs).setTime(args.set_time)
    
            if args.remove_position:
                closeNow = True
                waitForAckNak = True
    
                print("Removing fixed position and disabling fixed position setting")
                interface.getNode(args.dest, False, **getNode_kwargs).removeFixedPosition()
            elif args.setlat or args.setlon or args.setalt:
                closeNow = True
                waitForAckNak = True
    
                alt = 0
                lat = 0
                lon = 0
                if args.setalt:
                    alt = int(args.setalt)
                    print(f"Fixing altitude at {alt} meters")
                if args.setlat:
                    try:
                        lat = int(args.setlat)
                    except ValueError:
                        lat = float(args.setlat)
                    print(f"Fixing latitude at {lat} degrees")
                if args.setlon:
                    try:
                        lon = int(args.setlon)
                    except ValueError:
                        lon = float(args.setlon)
                    print(f"Fixing longitude at {lon} degrees")
    
                print("Setting device position and enabling fixed position setting")
                # can include lat/long/alt etc: latitude = 37.5, longitude = -122.1
                interface.getNode(args.dest, False, **getNode_kwargs).setFixedPosition(lat, lon, alt)
    
            if args.set_owner or args.set_owner_short or args.set_is_unmessageable:
                closeNow = True
                waitForAckNak = True
    
                long_name = args.set_owner.strip() if args.set_owner else None
                short_name = args.set_owner_short.strip() if args.set_owner_short else None
    
                if long_name is not None and not long_name:
                    meshtastic.util.our_exit("ERROR: Long Name cannot be empty or contain only whitespace characters")
    
                if short_name is not None and not short_name:
                    meshtastic.util.our_exit("ERROR: Short Name cannot be empty or contain only whitespace characters")
    
                if long_name and short_name:
                    print(f"Setting device owner to {long_name} and short name to {short_name}")
                elif long_name:
                    print(f"Setting device owner to {long_name}")
                elif short_name:
                    print(f"Setting device owner short to {short_name}")
    
                unmessagable = None
                if args.set_is_unmessageable is not None:
                    unmessagable = (
                        meshtastic.util.fromStr(args.set_is_unmessageable)
                        if isinstance(args.set_is_unmessageable, str)
                        else args.set_is_unmessageable
                    )
                    print(f"Setting device owner is_unmessageable to {unmessagable}")
    
                interface.getNode(args.dest, False, **getNode_kwargs).setOwner(
                    long_name=long_name,
                    short_name=short_name,
                    is_unmessagable=unmessagable
                )
    
            if args.set_canned_message:
                closeNow = True
                waitForAckNak = True
                node = interface.getNode(args.dest, False, **getNode_kwargs)
                if node.module_available(mesh_pb2.CANNEDMSG_CONFIG):
                    print(f"Setting canned plugin message to {args.set_canned_message}")
                    node.set_canned_message(args.set_canned_message)
                else:
                    print("Canned Message module is excluded by firmware; skipping set.")
    
            if args.set_ringtone:
                closeNow = True
                waitForAckNak = True
                node = interface.getNode(args.dest, False, **getNode_kwargs)
                if node.module_available(mesh_pb2.EXTNOTIF_CONFIG):
                    print(f"Setting ringtone to {args.set_ringtone}")
                    node.set_ringtone(args.set_ringtone)
                else:
                    print("External Notification is excluded by firmware; skipping ringtone set.")
    
            if args.pos_fields:
                # If --pos-fields invoked with args, set position fields
                closeNow = True
                positionConfig = interface.getNode(args.dest, **getNode_kwargs).localConfig.position
                allFields = 0
    
                try:
                    for field in args.pos_fields:
                        v_field = positionConfig.PositionFlags.Value(field)
                        allFields |= v_field
    
                except ValueError:
                    print("ERROR: supported position fields are:")
                    print(positionConfig.PositionFlags.keys())
                    print(
                        "If no fields are specified, will read and display current value."
                    )
    
                else:
                    print(f"Setting position fields to {allFields}")
                    setPref(positionConfig, "position_flags", f"{allFields:d}")
                    print("Writing modified preferences to device")
                    interface.getNode(args.dest, **getNode_kwargs).writeConfig("position")
    
            elif args.pos_fields is not None:
                # If --pos-fields invoked without args, read and display current value
                closeNow = True
                positionConfig = interface.getNode(args.dest, **getNode_kwargs).localConfig.position
    
                fieldNames = []
                for bit in positionConfig.PositionFlags.values():
                    if positionConfig.position_flags & bit:
                        fieldNames.append(positionConfig.PositionFlags.Name(bit))
                print(" ".join(fieldNames))
    
            if args.set_ham:
                if not args.set_ham.strip():
                    meshtastic.util.our_exit("ERROR: Ham radio callsign cannot be empty or contain only whitespace characters")
                closeNow = True
                print(f"Setting Ham ID to {args.set_ham} and turning off encryption")
                interface.getNode(args.dest, **getNode_kwargs).setOwner(args.set_ham, is_licensed=True)
                # Must turn off encryption on primary channel
                interface.getNode(args.dest, **getNode_kwargs).turnOffEncryptionOnPrimaryChannel()
    
            if args.reboot:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).reboot()
    
            if args.reboot_ota:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).rebootOTA()
    
            if args.enter_dfu:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).enterDFUMode()
    
            if args.shutdown:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).shutdown()
    
            if args.device_metadata:
                closeNow = True
                interface.getNode(args.dest, False, **getNode_kwargs).getMetadata()
    
            if args.begin_edit:
                closeNow = True
                interface.getNode(args.dest, False, **getNode_kwargs).beginSettingsTransaction()
    
            if args.commit_edit:
                closeNow = True
                interface.getNode(args.dest, False, **getNode_kwargs).commitSettingsTransaction()
    
            if args.factory_reset or args.factory_reset_device:
                closeNow = True
                waitForAckNak = True
    
                full = bool(args.factory_reset_device)
                interface.getNode(args.dest, False, **getNode_kwargs).factoryReset(full=full)
    
            if args.remove_node:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).removeNode(args.remove_node)
    
            if args.set_favorite_node:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).setFavorite(args.set_favorite_node)
    
            if args.remove_favorite_node:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).removeFavorite(args.remove_favorite_node)
    
            if args.set_ignored_node:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).setIgnored(args.set_ignored_node)
    
            if args.remove_ignored_node:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).removeIgnored(args.remove_ignored_node)
    
            if args.reset_nodedb:
                closeNow = True
                waitForAckNak = True
                interface.getNode(args.dest, False, **getNode_kwargs).resetNodeDb()
    
            if args.sendtext:
                closeNow = True
                channelIndex = mt_config.channel_index or 0
                if checkChannel(interface, channelIndex):
                    print(
                        f"Sending text message {args.sendtext} to {args.dest} on channelIndex:{channelIndex}"
                        f" {'using PRIVATE_APP port' if args.private else ''}"
                    )
                    interface.sendText(
                        args.sendtext,
                        args.dest,
                        wantAck=True,
                        channelIndex=channelIndex,
                        onResponse=interface.getNode(args.dest, False, **getNode_kwargs).onAckNak,
                        portNum=portnums_pb2.PortNum.PRIVATE_APP if args.private else portnums_pb2.PortNum.TEXT_MESSAGE_APP
                    )
                else:
                    meshtastic.util.our_exit(
                        f"Warning: {channelIndex} is not a valid channel. Channel must not be DISABLED."
                    )
    
            if args.traceroute:
                loraConfig = getattr(interface.localNode.localConfig, "lora")
                hopLimit = getattr(loraConfig, "hop_limit")
                dest = str(args.traceroute)
                channelIndex = mt_config.channel_index or 0
                if checkChannel(interface, channelIndex):
                    print(
                        f"Sending traceroute request to {dest} on channelIndex:{channelIndex} (this could take a while)"
                    )
                    interface.sendTraceRoute(dest, hopLimit, channelIndex=channelIndex)
    
            if args.request_telemetry:
                if args.dest == BROADCAST_ADDR:
                    meshtastic.util.our_exit("Warning: Must use a destination node ID.")
                else:
                    channelIndex = mt_config.channel_index or 0
                    if checkChannel(interface, channelIndex):
                        telemMap = {
                            "device": "device_metrics",
                            "environment": "environment_metrics",
                            "air_quality": "air_quality_metrics",
                            "airquality": "air_quality_metrics",
                            "power": "power_metrics",
                            "localstats": "local_stats",
                            "local_stats": "local_stats",
                        }
                        telemType = telemMap.get(args.request_telemetry, "device_metrics")
                        print(
                            f"Sending {telemType} telemetry request to {args.dest} on channelIndex:{channelIndex} (this could take a while)"
                        )
                        interface.sendTelemetry(
                            destinationId=args.dest,
                            wantResponse=True,
                            channelIndex=channelIndex,
                            telemetryType=telemType,
                        )
    
            if args.request_position:
                if args.dest == BROADCAST_ADDR:
                    meshtastic.util.our_exit("Warning: Must use a destination node ID.")
                else:
                    channelIndex = mt_config.channel_index or 0
                    if checkChannel(interface, channelIndex):
                        print(
                            f"Sending position request to {args.dest} on channelIndex:{channelIndex} (this could take a while)"
                        )
                        interface.sendPosition(
                            destinationId=args.dest,
                            wantResponse=True,
                            channelIndex=channelIndex,
                        )
    
            if args.gpio_wrb or args.gpio_rd or args.gpio_watch:
                if args.dest == BROADCAST_ADDR:
                    meshtastic.util.our_exit("Warning: Must use a destination node ID.")
                else:
                    rhc = remote_hardware.RemoteHardwareClient(interface)
    
                    if args.gpio_wrb:
                        bitmask = 0
                        bitval = 0
                        for wrpair in args.gpio_wrb or []:
                            bitmask |= 1 << int(wrpair[0])
                            bitval |= int(wrpair[1]) << int(wrpair[0])
                        print(
                            f"Writing GPIO mask 0x{bitmask:x} with value 0x{bitval:x} to {args.dest}"
                        )
                        rhc.writeGPIOs(args.dest, bitmask, bitval)
                        closeNow = True
    
                    if args.gpio_rd:
                        bitmask = int(args.gpio_rd, 16)
                        print(f"Reading GPIO mask 0x{bitmask:x} from {args.dest}")
                        interface.mask = bitmask
                        rhc.readGPIOs(args.dest, bitmask, None)
                        # wait up to X seconds for a response
                        for _ in range(10):
                            time.sleep(1)
                            if interface.gotResponse:
                                break
                        logger.debug(f"end of gpio_rd")
    
                    if args.gpio_watch:
                        bitmask = int(args.gpio_watch, 16)
                        print(
                            f"Watching GPIO mask 0x{bitmask:x} from {args.dest}. Press ctrl-c to exit"
                        )
                        while True:
                            rhc.watchGPIOs(args.dest, bitmask)
                            time.sleep(1)
    
            # handle settings
            if args.set:
                closeNow = True
                waitForAckNak = True
                node = interface.getNode(args.dest, False, **getNode_kwargs)
    
